id_employe,date_formation,theme,nb_heures,cout
1155,2025-05-05,Leadership,14,588.0
1155,2025-12-20,Gestion du stress,7,294.0
1159,2025-10-10,Comptabilité,21,1008.0
1159,2025-12-22,Python,21,1491.0
1160,2025-11-10,Leadership,7,399.0
1160,2025-01-27,Comptabilité,21,1323.0
1161,2025-02-03,Leadership,14,602.0
1164,2025-05-31,Leadership,7,301.0
1166,2025-08-05,Comptabilité,14,938.0
1167,2025-06-04,Sécurité informatique,21,1470.0
1167,2025-08-03,Sécurité informatique,7,413.0
1168,2025-05-07,Comptabilité,7,287.0
1168,2025-11-29,Gestion du stress,21,1029.0
1168,2025-04-18,Leadership,21,1575.0
1170,2025-07-21,Python,14,784.0
1170,2025-06-27,Comptabilité,14,714.0
1170,2025-12-23,Comptabilité,21,1029.0
1171,2025-12-06,Python,14,616.0
1171,2025-01-05,Sécurité informatique,7,434.0
1173,2025-11-02,Leadership,7,357.0
1174,2025-09-30,Python,7,511.0
1174,2025-08-30,Python,14,952.0
1175,2025-08-17,Leadership,14,868.0
1175,2025-07-22,Comptabilité,14,1120.0
1177,2025-10-31,Python,7,287.0
1177,2025-06-12,Comptabilité,21,1449.0
1180,2025-02-13,Comptabilité,7,469.0
1181,2025-06-10,Gestion du stress,14,728.0
1181,2025-02-28,Comptabilité,7,469.0
1181,2025-02-27,Sécurité informatique,7,434.0
1182,2025-08-09,Gestion du stress,7,546.0
1182,2025-08-17,Python,21,1491.0
1182,2025-08-15,Sécurité informatique,21,1050.0
1183,2025-10-22,Gestion du stress,7,539.0
1183,2025-02-08,Python,14,1050.0
1183,2025-12-26,Excel avancé,14,1036.0
1184,2025-02-11,Excel avancé,7,476.0
1184,2025-08-07,Leadership,7,343.0
1184,2025-10-30,Comptabilité,7,462.0
1186,2025-02-09,Leadership,14,854.0
1186,2025-11-02,Leadership,7,511.0
1186,2025-04-22,Python,7,560.0
1187,2025-12-03,Excel avancé,7,413.0
1187,2025-07-28,Leadership,7,420.0
1187,2025-12-08,Gestion du stress,14,994.0
1188,2025-05-14,Comptabilité,14,1022.0
1190,2025-12-07,Leadership,21,1470.0
1191,2025-06-09,Leadership,14,938.0
1191,2025-04-13,Gestion du stress,7,560.0
1191,2025-05-29,Gestion du stress,14,574.0
1192,2025-09-12,Python,21,1386.0
1192,2025-07-08,Leadership,7,518.0
1193,2025-08-11,Sécurité informatique,14,896.0
1193,2025-08-25,Python,14,728.0
1193,2025-07-03,Gestion du stress,14,784.0
1194,2025-01-15,Comptabilité,14,728.0
1194,2025-03-08,Python,14,574.0
1194,2025-04-17,Comptabilité,7,385.0
1195,2025-06-06,Gestion du stress,21,1596.0
1195,2025-02-25,Comptabilité,7,462.0
1195,2025-08-29,Excel avancé,7,280.0
1196,2025-08-25,Gestion du stress,14,798.0
1196,2025-09-22,Comptabilité,14,896.0
1197,2025-09-27,Sécurité informatique,14,700.0
1197,2025-06-06,Python,21,903.0
1197,2025-01-16,Python,7,350.0
1199,2025-06-03,Excel avancé,7,392.0
1201,2025-12-12,Sécurité informatique,14,868.0
1201,2025-12-08,Gestion du stress,14,1092.0
1201,2025-05-09,Comptabilité,14,784.0
1202,2025-09-26,Sécurité informatique,7,441.0
1203,2025-04-03,Python,7,518.0
1203,2025-01-20,Python,14,714.0
1204,2025-10-17,Python,7,546.0
1204,2025-07-04,Python,14,686.0
1205,2025-12-24,Gestion du stress,7,294.0
1205,2025-04-15,Gestion du stress,7,476.0
1205,2025-12-15,Comptabilité,21,903.0
1206,2025-05-25,Gestion du stress,21,1638.0
1206,2025-01-08,Python,21,1113.0
1206,2025-05-12,Sécurité informatique,14,994.0
1210,2025-11-14,Python,7,392.0
1210,2025-11-05,Excel avancé,21,861.0
1210,2025-04-28,Sécurité informatique,7,518.0
1211,2025-05-01,Python,21,1344.0
1211,2025-04-19,Comptabilité,14,952.0
1212,2025-11-24,Leadership,7,441.0
1212,2025-07-10,Python,21,840.0
1213,2025-11-30,Comptabilité,21,1113.0
1213,2025-09-28,Leadership,14,602.0
1213,2025-09-23,Python,14,896.0
1214,2025-02-08,Sécurité informatique,14,1036.0
1214,2025-12-04,Excel avancé,21,987.0
1215,2025-03-30,Python,7,560.0
1218,2025-02-22,Comptabilité,7,280.0
1218,2025-04-27,Python,21,1260.0
1219,2025-10-16,Excel avancé,7,336.0
1219,2025-06-22,Gestion du stress,21,861.0
1220,2025-10-28,Comptabilité,14,756.0
1221,2025-11-17,Comptabilité,7,322.0
1222,2025-05-05,Python,14,1036.0
1222,2025-04-15,Excel avancé,21,1575.0
1222,2025-10-11,Sécurité informatique,7,357.0
1223,2025-06-11,Excel avancé,21,945.0
1225,2025-08-23,Comptabilité,7,455.0
1226,2025-09-08,Excel avancé,7,553.0
1226,2025-02-04,Python,7,518.0
1228,2025-03-14,Comptabilité,7,315.0
1228,2025-06-21,Comptabilité,21,1512.0
1228,2025-03-24,Gestion du stress,14,1036.0
1229,2025-12-21,Gestion du stress,14,1050.0
1229,2025-11-16,Leadership,14,896.0
1230,2025-06-08,Comptabilité,14,980.0
1230,2025-10-15,Gestion du stress,14,630.0
1231,2025-07-08,Python,7,315.0
1231,2025-10-22,Gestion du stress,7,336.0
1231,2025-07-20,Comptabilité,21,840.0
1232,2025-12-03,Excel avancé,21,1659.0
1232,2025-05-26,Leadership,14,756.0
1232,2025-11-15,Gestion du stress,7,420.0
1234,2025-01-22,Gestion du stress,21,1323.0
1234,2025-07-20,Sécurité informatique,14,1120.0
1234,2025-11-04,Leadership,7,350.0
1235,2025-03-03,Sécurité informatique,7,301.0
1236,2025-01-26,Sécurité informatique,7,378.0
1236,2025-05-01,Python,21,1134.0
1236,2025-10-03,Comptabilité,14,560.0
1237,2025-07-16,Excel avancé,21,1638.0
1238,2025-06-06,Comptabilité,14,588.0
1238,2025-02-22,Comptabilité,21,1470.0
1238,2025-10-31,Sécurité informatique,7,350.0
1241,2025-11-27,Python,14,1008.0
1241,2025-07-23,Excel avancé,21,1092.0
1241,2025-12-08,Leadership,21,1491.0
1243,2025-08-09,Gestion du stress,7,357.0
1244,2025-01-12,Sécurité informatique,7,518.0
1245,2025-03-09,Sécurité informatique,21,1617.0
1245,2025-03-16,Leadership,14,658.0
1245,2025-12-06,Leadership,7,434.0
1247,2025-11-20,Comptabilité,7,497.0
1248,2025-03-19,Leadership,14,728.0
1248,2025-11-22,Sécurité informatique,7,560.0
1249,2025-01-23,Leadership,7,441.0
1249,2025-04-07,Python,7,364.0
1249,2025-01-13,Leadership,14,700.0
1250,2025-06-27,Comptabilité,21,1575.0
1250,2025-01-20,Python,21,1134.0
1251,2025-12-23,Gestion du stress,14,826.0
1252,2025-05-20,Leadership,14,910.0
1252,2025-10-01,Excel avancé,21,1197.0
1254,2025-03-19,Excel avancé,7,371.0
1255,2025-04-17,Excel avancé,14,1022.0
1256,2025-05-24,Comptabilité,14,1106.0
1257,2025-11-16,Comptabilité,7,413.0
1258,2025-06-30,Comptabilité,7,532.0
1260,2025-07-16,Excel avancé,14,1064.0
1261,2025-06-04,Excel avancé,14,672.0
1261,2025-09-04,Gestion du stress,21,1134.0
1263,2025-12-25,Leadership,14,588.0
1263,2025-02-18,Excel avancé,21,1575.0
1267,2025-09-22,Excel avancé,21,1029.0
1268,2025-01-12,Gestion du stress,14,714.0
1269,2025-04-04,Sécurité informatique,21,1239.0
1269,2025-05-25,Leadership,14,1092.0
1269,2025-07-09,Leadership,21,1239.0
1270,2025-08-19,Gestion du stress,14,798.0
1270,2025-06-23,Sécurité informatique,7,560.0
1271,2025-03-10,Python,7,420.0
1273,2025-12-05,Excel avancé,7,385.0
1273,2025-07-04,Comptabilité,14,1022.0
1273,2025-08-16,Excel avancé,21,966.0
1275,2025-08-03,Gestion du stress,7,287.0
1276,2025-05-16,Gestion du stress,14,1050.0
1278,2025-05-14,Gestion du stress,14,798.0
1278,2025-03-05,Leadership,7,364.0
1280,2025-11-22,Comptabilité,14,560.0
1281,2025-12-14,Gestion du stress,21,1386.0
1281,2025-04-11,Gestion du stress,7,553.0
1281,2025-10-18,Gestion du stress,21,987.0
1282,2025-11-19,Excel avancé,14,770.0
1282,2025-09-25,Gestion du stress,21,1281.0
1282,2025-02-05,Comptabilité,14,658.0
1283,2025-04-21,Python,21,987.0
1283,2025-01-11,Leadership,14,854.0
1284,2025-05-31,Sécurité informatique,14,1008.0
1285,2025-01-20,Gestion du stress,21,1050.0
1285,2025-03-05,Python,21,924.0
1285,2025-11-28,Excel avancé,21,1617.0
1286,2025-08-11,Sécurité informatique,7,427.0
1286,2025-10-30,Sécurité informatique,14,980.0
1287,2025-03-25,Sécurité informatique,7,497.0
1288,2025-11-29,Sécurité informatique,14,910.0
1288,2025-03-27,Comptabilité,14,686.0
1289,2025-09-09,Gestion du stress,21,1596.0
1289,2025-03-29,Excel avancé,7,427.0
1290,2025-09-21,Sécurité informatique,21,1197.0
1291,2025-03-22,Sécurité informatique,14,812.0
1291,2025-04-15,Excel avancé,7,280.0
1291,2025-09-11,Excel avancé,14,644.0
1293,2025-06-09,Gestion du stress,14,980.0
1293,2025-07-19,Leadership,7,455.0
1293,2025-01-08,Python,21,1155.0
1294,2025-12-02,Excel avancé,7,497.0
1294,2025-10-31,Gestion du stress,7,294.0
1294,2025-10-26,Excel avancé,21,903.0
1295,2025-09-22,Leadership,14,700.0
1295,2025-01-04,Comptabilité,14,826.0
1298,2025-07-04,Excel avancé,21,1386.0
1300,2025-12-20,Sécurité informatique,21,1407.0
1300,2025-02-21,Gestion du stress,7,378.0
1301,2025-09-09,Gestion du stress,7,315.0
1302,2025-03-09,Comptabilité,14,1078.0
1303,2025-08-22,Gestion du stress,7,413.0
1303,2025-11-08,Python,7,301.0
1303,2025-01-04,Excel avancé,21,903.0
1304,2025-03-28,Sécurité informatique,14,1106.0
1304,2025-04-09,Python,14,756.0
1304,2025-08-25,Sécurité informatique,7,462.0
1305,2025-11-09,Leadership,21,1218.0
1308,2025-04-29,Excel avancé,14,770.0
1308,2025-10-04,Excel avancé,14,798.0
1308,2025-10-03,Leadership,14,798.0
1310,2025-09-07,Python,21,1239.0
1310,2025-04-17,Sécurité informatique,14,714.0
1311,2025-06-14,Sécurité informatique,14,896.0
1311,2025-12-14,Python,21,1491.0
1311,2025-05-27,Sécurité informatique,14,868.0
1312,2025-11-27,Gestion du stress,14,686.0
1313,2025-05-16,Python,21,1218.0
1314,2025-06-28,Python,7,406.0
1314,2025-04-08,Comptabilité,7,315.0
1314,2025-03-26,Excel avancé,21,1134.0
1315,2025-07-01,Comptabilité,7,329.0
1315,2025-04-28,Excel avancé,21,1596.0
1315,2025-09-20,Sécurité informatique,7,511.0
1317,2025-07-22,Python,21,1218.0
1319,2025-11-17,Comptabilité,14,952.0
1320,2025-08-31,Excel avancé,7,560.0
1320,2025-06-04,Comptabilité,21,1092.0
1320,2025-08-15,Comptabilité,21,1344.0
1323,2025-02-09,Excel avancé,21,1596.0
1323,2025-01-03,Comptabilité,21,1260.0
1323,2025-07-18,Leadership,21,1344.0
1326,2025-09-15,Leadership,14,1092.0
1326,2025-11-24,Gestion du stress,14,966.0
1328,2025-11-22,Excel avancé,21,1134.0
1330,2025-05-26,Gestion du stress,21,1176.0
1331,2025-08-07,Gestion du stress,7,560.0
1332,2025-09-09,Comptabilité,14,854.0
1332,2025-08-19,Sécurité informatique,14,882.0
1332,2025-08-25,Sécurité informatique,14,882.0
1334,2025-04-20,Gestion du stress,21,1575.0
1336,2025-04-26,Gestion du stress,21,1218.0
1337,2025-09-23,Comptabilité,14,560.0
1337,2025-02-11,Python,14,910.0
1340,2025-07-07,Sécurité informatique,21,1449.0
1340,2025-01-25,Python,7,469.0
1340,2025-05-11,Python,21,1512.0
1341,2025-04-18,Sécurité informatique,7,399.0
1341,2025-09-06,Comptabilité,14,630.0
1341,2025-05-07,Gestion du stress,21,861.0
1342,2025-12-01,Sécurité informatique,21,1680.0
1342,2025-04-18,Python,21,1680.0
1342,2025-04-12,Python,7,441.0
1343,2025-09-12,Sécurité informatique,7,518.0
1343,2025-10-04,Excel avancé,7,357.0
1344,2025-12-13,Python,21,1638.0
1344,2025-09-11,Comptabilité,14,980.0
1345,2025-04-27,Gestion du stress,21,1050.0
1346,2025-03-15,Sécurité informatique,7,399.0
1346,2025-02-28,Python,21,1218.0
1347,2025-07-20,Python,21,1617.0
1348,2025-10-25,Excel avancé,21,1470.0
1348,2025-04-04,Comptabilité,7,553.0
1348,2025-12-16,Sécurité informatique,14,770.0
1349,2025-01-23,Excel avancé,7,455.0
1350,2025-11-09,Leadership,14,840.0
1350,2025-11-29,Gestion du stress,21,1281.0
1350,2025-11-08,Gestion du stress,21,1365.0
1351,2025-11-11,Leadership,7,469.0
1351,2025-08-22,Gestion du stress,14,700.0
1352,2025-06-06,Gestion du stress,14,714.0
1352,2025-09-14,Gestion du stress,21,1512.0
1352,2025-05-05,Sécurité informatique,14,966.0
1353,2025-09-22,Excel avancé,7,287.0
1354,2025-02-24,Excel avancé,21,1260.0
1355,2025-10-08,Leadership,14,938.0
1356,2025-01-10,Gestion du stress,7,469.0
1357,2025-09-12,Python,21,1155.0
1357,2025-07-13,Leadership,7,294.0
1357,2025-04-25,Leadership,7,448.0
1358,2025-04-11,Leadership,7,539.0
1358,2025-12-19,Python,21,1344.0
1358,2025-06-12,Excel avancé,21,1386.0
1359,2025-06-07,Excel avancé,21,1113.0
1359,2025-05-31,Sécurité informatique,21,1260.0
1360,2025-10-14,Sécurité informatique,21,882.0
1360,2025-01-14,Gestion du stress,21,1071.0
1360,2025-08-15,Sécurité informatique,7,462.0
1361,2025-10-02,Leadership,21,1008.0
1361,2025-08-11,Excel avancé,7,483.0
1362,2025-11-13,Leadership,21,1638.0
1363,2025-03-15,Python,7,462.0
1364,2025-05-14,Sécurité informatique,21,1071.0
1364,2025-10-10,Sécurité informatique,7,483.0
1364,2025-10-05,Leadership,14,560.0
1365,2025-03-28,Excel avancé,21,924.0
1365,2025-09-24,Gestion du stress,21,1260.0
1366,2025-07-27,Gestion du stress,14,854.0
1366,2025-09-05,Sécurité informatique,7,287.0
1368,2025-11-01,Leadership,21,945.0
1368,2025-07-04,Gestion du stress,14,686.0
1370,2025-12-19,Python,21,1029.0
1370,2025-09-18,Comptabilité,21,924.0
1370,2025-05-20,Sécurité informatique,14,798.0
1374,2025-07-17,Python,7,399.0
1375,2025-04-27,Leadership,14,840.0
1375,2025-11-25,Leadership,7,385.0
1375,2025-03-08,Comptabilité,21,1680.0
1376,2025-11-23,Sécurité informatique,7,294.0
1377,2025-09-13,Sécurité informatique,7,560.0
1377,2025-12-07,Excel avancé,7,420.0
1377,2025-08-05,Gestion du stress,7,483.0
1380,2025-03-12,Python,21,1197.0
1380,2025-04-25,Sécurité informatique,7,455.0
1380,2025-02-07,Leadership,21,840.0
1381,2025-07-02,Comptabilité,21,987.0
1381,2025-02-19,Python,21,1155.0
1381,2025-10-15,Gestion du stress,14,938.0
1382,2025-04-11,Gestion du stress,7,322.0
1382,2025-10-09,Excel avancé,14,784.0
1383,2025-11-10,Sécurité informatique,7,504.0
1383,2025-08-06,Sécurité informatique,14,910.0
1384,2025-10-24,Gestion du stress,14,1120.0
1385,2025-12-21,Comptabilité,21,1596.0
1385,2025-03-13,Python,14,798.0
1385,2025-09-21,Leadership,14,728.0
1386,2025-12-16,Comptabilité,7,280.0
1387,2025-05-11,Excel avancé,14,896.0
1387,2025-09-12,Gestion du stress,21,924.0
1387,2025-02-04,Excel avancé,21,1197.0
1388,2025-03-28,Excel avancé,14,630.0
1390,2025-05-18,Excel avancé,14,742.0
1392,2025-03-28,Leadership,7,518.0
1392,2025-10-17,Sécurité informatique,21,840.0
1392,2025-12-05,Gestion du stress,21,1281.0
1394,2025-04-30,Excel avancé,7,392.0
1395,2025-06-13,Python,21,1407.0
1396,2025-11-03,Sécurité informatique,14,658.0
1396,2025-12-11,Leadership,14,728.0
1396,2025-05-09,Comptabilité,21,1449.0
1398,2025-05-25,Leadership,14,700.0
1399,2025-04-12,Sécurité informatique,7,560.0
1399,2025-08-16,Gestion du stress,21,1281.0
1399,2025-04-25,Leadership,14,994.0
1400,2025-06-30,Gestion du stress,14,616.0
1400,2025-11-27,Python,14,672.0
1400,2025-02-15,Excel avancé,21,987.0
1401,2025-07-02,Leadership,21,1008.0
1401,2025-01-21,Leadership,7,322.0
1402,2025-12-03,Leadership,7,385.0
1402,2025-09-04,Leadership,14,1050.0
1402,2025-08-15,Python,14,952.0
1403,2025-08-14,Gestion du stress,21,1575.0
1403,2025-08-30,Leadership,21,1638.0
1403,2025-01-28,Leadership,14,560.0
1405,2025-07-03,Gestion du stress,21,1659.0
1405,2025-12-12,Leadership,21,1239.0
1406,2025-03-17,Sécurité informatique,7,448.0
1406,2025-07-14,Excel avancé,14,812.0
1406,2025-02-16,Excel avancé,14,1078.0
1407,2025-12-03,Comptabilité,21,1218.0
1407,2025-09-22,Leadership,14,630.0
1408,2025-05-29,Leadership,7,483.0
1409,2025-07-25,Gestion du stress,7,476.0
1410,2025-04-26,Comptabilité,14,1050.0
1410,2025-06-10,Comptabilité,21,861.0
1410,2025-01-21,Python,14,686.0
1412,2025-12-05,Gestion du stress,7,287.0
1412,2025-11-28,Leadership,21,861.0
1413,2025-02-28,Excel avancé,7,539.0
1415,2025-02-23,Sécurité informatique,14,1120.0
1415,2025-03-19,Sécurité informatique,21,1050.0
1415,2025-05-14,Gestion du stress,21,1113.0
1417,2025-06-08,Python,7,448.0
1418,2025-08-10,Gestion du stress,21,1554.0
1419,2025-12-13,Python,21,1197.0
1419,2025-12-19,Excel avancé,21,840.0
